STU_ID,COURSE_ID,RESULT
2025754101,1101,87
2025754101,1102,100
2025754101,1103,93
2025754101,1104,78
2025754101,1105,95
2025754101,1106,52
2025754101,1107,91
2025754101,1108,62
2025754102,1101,84
2025754102,1102,51
2025754102,1103,83
2025754102,1104,100
2025754102,1105,73
2025754102,1106,62
2025754102,1107,85
2025754102,1108,89
2025754103,1101,81
2025754103,1102,75
2025754103,1103,95
2025754103,1104,78
2025754103,1105,72
2025754103,1106,59
2025754103,1107,75
2025754103,1108,52
2025754104,1101,100
2025754104,1102,90
2025754104,1103,52
2025754104,1104,75
2025754104,1105,78
2025754104,1106,60
2025754104,1107,84
2025754104,1108,51
2025754106,1101,69
2025754106,1102,96
2025754106,1103,77
2025754106,1104,50
2025754106,1105,100
2025754106,1106,68
2025754106,1107,62
2025754106,1108,70
2025754107,1101,99
2025754107,1102,88
2025754107,1103,52
2025754107,1104,58
2025754107,1105,62
2025754107,1106,73
2025754107,1107,85
2025754107,1108,90
2025754108,1101,71
2025754108,1102,96
2025754108,1103,71
2025754108,1104,88
2025754108,1105,96
2025754108,1106,81
2025754108,1107,67
2025754108,1108,86
2025754109,1101,72
2025754109,1102,83
2025754109,1103,77
2025754109,1104,67
2025754109,1105,65
2025754109,1106,60
2025754109,1107,77
2025754109,1108,61
2025754110,1101,59
2025754110,1102,91
2025754110,1103,68
2025754110,1104,82
2025754110,1105,95
2025754110,1106,73
2025754110,1107,66
2025754110,1108,53
2025754111,1101,76
2025754111,1102,53
2025754111,1103,72
2025754111,1104,53
2025754111,1105,92
2025754111,1106,57
2025754111,1107,73
2025754111,1108,64
2025754112,1101,68
2025754112,1102,92
2025754112,1103,78
2025754112,1104,61
2025754112,1105,94
2025754112,1106,64
2025754112,1107,79
2025754112,1108,86
2025754113,1101,91
2025754113,1102,56
2025754113,1103,79
2025754113,1104,70
2025754113,1105,69
2025754113,1106,85
2025754113,1107,53
2025754113,1108,66
2025754114,1101,61
2025754114,1102,68
2025754114,1103,100
2025754114,1104,89
2025754114,1105,64
2025754114,1106,71
2025754114,1107,66
2025754114,1108,89
2025754115,1101,92
2025754115,1102,67
2025754115,1103,74
2025754115,1104,60
2025754115,1105,92
2025754115,1106,99
2025754115,1107,88
2025754115,1108,96
2025754116,1101,70
2025754116,1102,69
2025754116,1103,71
2025754116,1104,94
2025754116,1105,55
2025754116,1106,60
2025754116,1107,100
2025754116,1108,65
2025754117,1101,76
2025754117,1102,100
2025754117,1103,88
2025754117,1104,64
2025754117,1105,76
2025754117,1106,73
2025754117,1107,66
2025754117,1108,63
2025754118,1101,72
2025754118,1102,85
2025754118,1103,56
2025754118,1104,97
2025754118,1105,57
2025754118,1106,82
2025754118,1107,52
2025754118,1108,100
2025754119,1101,64
2025754119,1102,76
2025754119,1103,64
2025754119,1104,99
2025754119,1105,59
2025754119,1106,96
2025754119,1107,60
2025754119,1108,60
2025754120,1101,51
2025754120,1102,66
2025754120,1103,65
2025754120,1104,82
2025754120,1105,85
2025754120,1106,68
2025754120,1107,67
2025754120,1108,96
2025754121,1101,81
2025754121,1102,88
2025754121,1103,93
2025754121,1104,54
2025754121,1105,69
2025754121,1106,92
2025754121,1107,59
2025754121,1108,87
2025754122,1101,83
2025754122,1102,52
2025754122,1103,73
2025754122,1104,82
2025754122,1105,50
2025754122,1106,54
2025754122,1107,84
2025754122,1108,98
2025754123,1101,50
2025754123,1102,57
2025754123,1103,62
2025754123,1104,51
2025754123,1105,87
2025754123,1106,83
2025754123,1107,58
2025754123,1108,78
2025754124,1101,100
2025754124,1102,78
2025754124,1103,60
2025754124,1104,59
2025754124,1105,64
2025754124,1106,96
2025754124,1107,90
2025754124,1108,93
2025754125,1101,63
2025754125,1102,57
2025754125,1103,63
2025754125,1104,69
2025754125,1105,95
2025754125,1106,55
2025754125,1107,53
2025754125,1108,93
2025754126,1101,83
2025754126,1102,59
2025754126,1103,91
2025754126,1104,52
2025754126,1105,89
2025754126,1106,71
2025754126,1107,97
2025754126,1108,77
2025754127,1101,58
2025754127,1102,79
2025754127,1103,54
2025754127,1104,61
2025754127,1105,87
2025754127,1106,64
2025754127,1107,89
2025754127,1108,73
2025754128,1101,74
2025754128,1102,52
2025754128,1103,84
2025754128,1104,51
2025754128,1105,61
2025754128,1106,84
2025754128,1107,58
2025754128,1108,95
2025754129,1101,90
2025754129,1102,100
2025754129,1103,88
2025754129,1104,79
2025754129,1105,90
2025754129,1106,98
2025754129,1107,99
2025754129,1108,71
2025754130,1101,56
2025754130,1102,58
2025754130,1103,57
2025754130,1104,69
2025754130,1105,61
2025754130,1106,98
2025754130,1107,100
2025754130,1108,65
2025754131,1101,82
2025754131,1102,89
2025754131,1103,59
2025754131,1104,72
2025754131,1105,71
2025754131,1106,81
2025754131,1107,82
2025754131,1108,96
2025754132,1101,57
2025754132,1102,93
2025754132,1103,60
2025754132,1104,100
2025754132,1105,82
2025754132,1106,55
2025754132,1107,64
2025754132,1108,91
2025754133,1101,51
2025754133,1102,63
2025754133,1103,87
2025754133,1104,78
2025754133,1105,89
2025754133,1106,65
2025754133,1107,78
2025754133,1108,77
2025754134,1101,97
2025754134,1102,53
2025754134,1103,99
2025754134,1104,56
2025754134,1105,59
2025754134,1106,98
2025754134,1107,94
2025754134,1108,78
2025754135,1101,94
2025754135,1102,83
2025754135,1103,87
2025754135,1104,94
2025754135,1105,56
2025754135,1106,79
2025754135,1107,90
2025754135,1108,67
2025754136,1101,99
2025754136,1102,87
2025754136,1103,72
2025754136,1104,74
2025754136,1105,63
2025754136,1106,59
2025754136,1107,67
2025754136,1108,92
2025754137,1101,75
2025754137,1102,99
2025754137,1103,75
2025754137,1104,50
2025754137,1105,58
2025754137,1106,74
2025754137,1107,60
2025754137,1108,56
2025754138,1101,76
2025754138,1102,95
2025754138,1103,50
2025754138,1104,85
2025754138,1105,87
2025754138,1106,90
2025754138,1107,83
2025754138,1108,75
2025754139,1101,52
2025754139,1102,94
2025754139,1103,80
2025754139,1104,60
2025754139,1105,59
2025754139,1106,69
2025754139,1107,60
2025754139,1108,99
2025754140,1101,60
2025754140,1102,61
2025754140,1103,82
2025754140,1104,93
2025754140,1105,95
2025754140,1106,76
2025754140,1107,51
2025754140,1108,86
2025754141,1101,59
2025754141,1102,78
2025754141,1103,78
2025754141,1104,57
2025754141,1105,50
